,Name,Pret,Currency,Nr of reviews,Image
0,"Masa bucatarie fixa Texas, dreptunghiulara, 4 persoane, nuc, 105 x 68 x 75 cm, 1C",210.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/t/e/texas-masa-nuc.jpg
1,"Masa bucatarie extensibila Serena, dreptunghiulara, 6 persoane, stejar albit, 118 / 157 x 68 x 76 cm, 1C",369.00 lei/bucata,lei/bucata,['7'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/i/m/img_1758-1.jpg
2,"Masa bucatarie extensibila Serena, dreptunghiulara, 6 persoane, stejar bardolino, 118 / 157 x 68 x 76 cm, 1C",369.00 lei/bucata,lei/bucata,['2'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8046431-1.jpg
3,"Bucatarie Hana, magia + stejar bardolino, 200 cm, 4C",1278.99 lei/bucata,lei/bucata,['13'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/h/a/hana.jpg
4,"Bucatarie Hana, stejar bardolino + crem mat, 200 cm, 4C",1278.99 lei/bucata,lei/bucata,['3'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/b/u/bucatarie-hana_1.jpg
5,"Bucatarie Lorena, sonoma dark + sonoma, 200.5 cm, 4C",1598.99 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8077529_0_.jpg
6,"Bucatarie Flora, stejar nordic + sonoma dark, 260 cm, 8C",1898.99 lei/bucata,lei/bucata,['6'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8055666.jpg
7,"Bucatarie Flora, stejar nordic + cappuccino, 260 cm, 8C",1898.99 lei/bucata,lei/bucata,['3'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/b/u/buc._flora_-_stejar_nordic_cappuccino_-_fundal_transparent.jpg
8,"Bucatarie Claudia, alb mat + negru + folie lucioasa alba + folie mata neagra, cu lumini, 200 cm, 6C",2368.99 lei/bucata,lei/bucata,['7'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8060563.jpg
9,"Masa bucatarie fixa Pandora, dreptunghiulara, 4 persoane, nuc, 110 x 70 x 74 cm, 1C",149.00 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8059885-0.jpg
10,"Masa bucatarie fixa Pandora, dreptunghiulara, 4 persoane, alba, 110 x 70 x 74 cm, 1C",149.00 lei/bucata, lei/bucata,['6'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8059884-0.jpg
11,"Masa bucatarie fixa Alfa, dreptunghiulara, 4 persoane, stejar bardolino, 100 x 60 x 72.7 cm, 1C",169.00 lei/bucata, lei/bucata,['6'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8038501-1.jpg
12,"Masa bucatarie fixa Cleo 2, dreptunghiulara, 4 persoane, sonoma inchis, 118 x 68 x 76 cm, 1C",169.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8071668.jpg
13,"Masa bucatarie fixa Cleo 2, dreptunghiulara, 4 persoane, stejar bardolino, 118 x 68 x 76 cm, 1C",169.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/c/l/cleo2-masa.jpg
14,"Masa bucatarie fixa Kirra, dreptunghiulara, 2 persoane, stejar bardolino, 69 x 68 x 74 cm, 2C",199.00 lei/bucata,lei/bucata,['1'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8054925-1.jpg
15,"Masa bucatarie fixa Felix, dreptunghiulara, 4 persoane, stejar bardolino, 100 x 64 x 76 cm, 2C",199.00 lei/bucata, lei/bucata,['7'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/m/a/masa_felix_bardolino_1.jpg
16,"Masa bucatarie fixa Kirra, dreptunghiulara, 2 persoane, sonoma dark, 69 x 68 x 74 cm, 2C",199.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8054924-1.jpg
17,"Masa bucatarie fixa Texas, dreptunghiulara, 4 persoane, bardolino, 105 x 68 x 75 cm, 1C",210.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/t/e/texas-masa-bardolino.jpg
18,"Masa bucatarie fixa Texas, dreptunghiulara, 4 persoane, alba, 105 x 68 x 75 cm, 1C",210.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/t/e/texas-masa-alb.jpg
19,"Masa bucatarie fixa Carina, dreptunghiulara, 4 persoane, magia, 120 x 72 x 76 cm, 2C",249.00 lei/bucata, lei/bucata,['4'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8031009.jpg
20,"Masa bucatarie fixa Carina, dreptunghiulara, 4 persoane, stejar bardolino, 120 x 72 x 76 cm, 2C",249.00 lei/bucata, lei/bucata,['2'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8031008.jpg
21,"Masa bucatarie extensibila Saxonia, dreptunghiulara, 4 persoane, stejar bardolino, 105 / 165 x 68 x 77.5 cm, 1C",329.00 lei/bucata, lei/bucata,['2'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8063497_saxonia-masa-extinsa-bardolino.jpg
22,"Masa bucatarie extensibila Saxonia, dreptunghiulara, 4 persoane, nuc, 105 / 165 x 68 x 77.5 cm, 1C",329.00 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8063498_saxonia-masa-extinsa-nuc.jpg
23,"Masa bucatarie extensibila Saxonia, dreptunghiulara, 4 persoane, alba, 105 / 165 x 68 x 77.5 cm, 1C",329.00 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8063496_saxonia-masa-extinsa-alb.jpg
24,"Masa bucatarie fixa Siena, dreptunghiulara, 6 persoane, magia, 160 x 90 x 75 cm, 2C",379.00 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8031007-2_1.jpg
25,"Set masa ovala fixa cu 2 scaune DS25090, bucatarie, fag, 1C",399.00 lei/bucata, lei/bucata,['10'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8042323_1.jpg
26,"Masa bucatarie fixa Chad, rotunda, 4 persoane, alb + fag, 80 x 71 cm, 1C",399.00 lei/bucata,lei/bucata,['1'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8052177_2_.jpg
27,"Masa bucatarie plianta, dreptunghiulara, 8 persoane, wenge, 25 / 177 x 78 x 80 cm, 1C",419.00 lei/bucata, lei/bucata,['1'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/m/a/masa_plianta_wenge_8064577_2_.jpg
28,"Masa bucatarie plianta, dreptunghiulara, 8 persoane, sherwood, 25 / 177 x 78 x 80 cm, 1C",419.00 lei/bucata, lei/bucata,['1'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/m/a/masa_plianta_sherwood_8064578_2_.jpg
29,"Masa bucatarie fixa Celine, dreptunghiulara, din sticla, 120 x 70 x 72 cm, 1C",479.00 lei/bucata,lei/bucata,['1'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8061496-2.jpg
30,"Masa fixa cu 4 tabureti tapitati Mia, bucatarie, stejar bardolino + maro, 108 x 68 x 76 cm, 1C",479.00 lei/bucata, lei/bucata,['2'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/m/i/mia-stejar-bardolino.jpg
31,"Masa bucatarie fixa London, dreptunghiulara, 4 persoane, alb + fag, 120 x 80 x 70.5 cm, 1C",499.00 lei/bucata,lei/bucata,['4'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8052176-0_1.jpg
32,"Masa bucatarie extensibila Ambasador, dreptunghiulara, 6 persoane, sonoma inchis, 120 / 160 x 68 x 76 cm, 2C",548.99 lei/bucata, lei/bucata,['1'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8046418_1_1.jpg
33,"Masa bucatarie fixa Astro, dreptunghiulara, 6 persoane, alb, 110 x 70 x 74 cm, 1C",559.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8094336.png
34,"Masa bucatarie plianta, cu role + loc scaune, dreptunghiulara, 8 persoane, sherwood, 34 / 180 x 92 x 80 cm, 1C",559.00 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/m/a/masa_plianta_cu_role_si_loc_de_scaune_sherwood_8064575_3_.jpg
35,"Masa bucatarie plianta, cu role + loc scaune, dreptunghiulara, 8 persoane, wenge, 34 / 180 x 92 x 80 cm, 1C",559.00 lei/bucata, lei/bucata,['9'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/m/a/masa_plianta_cu_role_si_loc_scaune_wenge_8060187_3_.jpg
36,"Masa bucatarie extensibila DT, dreptunghiulara, 6 persoane, alba, 120 / 153 x 80 x 75 cm, 1C",578.99 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8029907.jpg
37,"Masa bucatarie fixa Astro, dreptunghiulara, 6 persoane, nuc furniruit, 110 x 70 x 74 cm, 1C",579.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8094330.png
38,"Set masa fixa cu 4 scaune AA0200, bucatarie, natur",599.00 lei/bucata, lei/bucata,['6'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8042689_1_1.jpg
39,"Masa bucatarie fixa Astro, dreptunghiulara, 6 persoane, nuc, 135 x 80 x 74 cm, 1C",629.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8094338.png
40,"Masa bucatarie fixa Sofia, dreptunghiulara, 8 persoane, pin antichizat + antracit, 160 x 85 x 75 cm, 1C",689.00 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8062922-60.jpg
41,"Masa bucatarie fixa Sofia, dreptunghiulara, 8 persoane, sherwood + antracit, 160 x 85 x 75 cm, 1C",689.00 lei/bucata, lei/bucata,['3'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8062920_masa_sofia_sherwood_antracit_3_.jpg
42,"Masa bucatarie extensibila Consuela, dreptunghiulara, 6 persoane, wenge, 134 / 186 x 80 x 76 cm, 1C",739.00 lei/bucata, lei/bucata,['4'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8035117.jpg
43,"Masa bucatarie extensibila Consuela, dreptunghiulara, 6 persoane, sherwood, 134 / 186 x 80 x 76 cm, 1C",739.00 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8066207-2.jpg
44,"Masa bucatarie fixa Astro, dreptunghiulara, 6 persoane, alb, 135 x 80 x 74 cm, 1C",799.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8094337.png
45,"Set masa fixa cu 6 scaune tapitate AA0170, bucatarie, fag + bej, 1C",949.00 lei/bucata, lei/bucata,['4'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8042301_1_1.png
46,"Set masa fixa cu 6 scaune tapitate AA0180, bucatarie, maro + negru, 1C",949.00 lei/bucata, lei/bucata,['9'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8042302_1_1.png
47,"Masa bucatarie fixa Torino, dreptunghiulara, 6 persoane, neagra, 210 x 100 x 78 cm, 1C",1269.00 lei/bucata, lei/bucata,['9'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8000658.jpg
48,"Bucatarie Diana, alb + stejar A458 + crem, 200 cm, 3C",1299.00 lei/bucata, lei/bucata,['21'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8052021_2.jpg
49,"Bucatarie Leona, stejar gri + gri grafit, 180 cm, 3C",1299.00 lei/bucata, lei/bucata,['6'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/1/1/11008882_kuhinja-leona-180_sh_gs_f_radna-ploca_dekoracija.jpg
50,"Masa bucatarie fixa Medor, rotunda, 4 persoane, gri carbon + negru, 120 x 120 x 76 cm, 2C",1349.00 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8094369.png
51,"Set masa extensibila cu 6 scaune tapitate Gold 825, bucatarie, model mozaic, maro + bej, 3C",1399.00 lei/bucata, lei/bucata,['2'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8064242-3_1.jpg
52,"Set masa extensibila cu 6 scaune tapitate Gold 543, bucatarie, model sah, alb + bej, 3C",1399.00 lei/bucata, lei/bucata,['3'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8064243-1.jpg
53,"Set masa plianta cu 6 scaune Cucina, bucatarie, natur, 2C",1399.00 lei/bucata,lei/bucata,['1'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8006210_1.jpg
54,"Set masa extensibila cu 6 scaune tapitate Gold 855, bucatarie, model litere, rosu + bej, 3C",1399.00 lei/bucata, lei/bucata,['3'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8064241-1.jpg
55,"Set masa extensibila cu 6 scaune tapitate Gold 437, bucatarie, model turcoaz + alb, 3C",1399.00 lei/bucata, lei/bucata,['5'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8064244-1.jpg
56,"Set masa plianta cu 6 scaune Cucina, bucatarie, maro-trufa, 2C",1399.00 lei/bucata,lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8053259.jpg
57,"Bucatarie Dalila, stejar gri + gri grafit, 160 cm, 6C",1449.00 lei/bucata, lei/bucata,['3'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8063828-8_1.jpg
58,"Masa bucatarie extensibila Klara, dreptunghiulara, 10 persoane, sherwood, 170 / 250 x 80 x 76 cm, 2C",1499.00 lei/bucata, lei/bucata,['3'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8056202_1.jpg
59,"Set masa extensibila cu 4 scaune tapitate S-37, bucatarie, nuc + maro, 4C",1879.00 lei/set, lei/set,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8061866_1.jpg
60,"Bucatarie Kent, stejar gri + stejar alb, 200 cm, 5C",2099.00 lei/bucata, lei/bucata,['19'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/1/1/11006677_kuhinja-kent-200_bh_sh_f_sa-ugradnom-sudoperom.jpg
61,"Bucatarie Diva, alb mat + folie lucioasa alba, 200 cm, 5C",2239.00 lei/bucata, lei/bucata,['19'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8054565-0.jpg
62,"Bucatarie Diana, stejar gri + alb + folie lucioasa nisip, 200 cm, 5C",2499.00 lei/bucata, lei/bucata,['9'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8059504_1.jpg
63,"Bucatarie Claudia, alb mat + negru + folie lucioasa alba + folie mata neagra, 200 cm, 5C",2599.00 lei/bucata, lei/bucata,['1'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8059505-0_1.jpg
64,"Masa bucatarie extensibila Medan, dreptunghiulara, 6 persoane, alb lucios, 140 / 180 x 90 x 76 cm, 3C",2799.00 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8094321.png
65,"Bucatarie Diva, alb + alb lucios, 260 cm, 8C",2898.99 lei/pachet, lei/pachet,['4'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8054565-8050422-8054380_1.jpg
66,"Bucatarie Kent, stejar gri + stejar alb, 260 cm, 7C",2899.00 lei/pachet, lei/pachet,['1'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/b/u/bundle-kent_1.jpg
67,"Bucatarie Claudia, alb mat + negru + folie lucioasa alba + folie mata neagra, cu lumini, 260 cm, 9C",2998.98 lei/pachet,lei/pachet,['6'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/b/u/bucatarie_claudia-bundle_1.jpg
68,"Masa bucatarie extensibila Perak, dreptunghiulara, 6 persoane, alb lucios + crom, 160 / 220 x 90 x 76 cm, 3C",2999.00 lei/bucata, lei/bucata,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8094324.png
69,"Bucatarie Adela, stejar artisan + sticla gri inchis, cu lumini, 263 cm, 10C",3178.99 lei/pachet, lei/pachet,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8065191-2_1_1.jpg
70,"Bucatarie Diana, stejar gri + alb + folie lucioasa nisip, 260 cm, 8C",3198.99 lei/pachet, lei/pachet,['1'],https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/b/u/bucatarie-claudia-bundle.jpg
71,"Bucatarie Claudia, alb mat + negru + folie lucioasa alba + folie mata neagra, 260 cm, 8C",3228.99 lei/pachet,lei/pachet,,https://i.dedeman.ro/media/catalog/product/cache/dedeman/small_image/200x200/9df78eab33525d08d6e5fb8d27136e95/b/u/bucatarie_claudia-fara-lumini-bundle.jpg
